Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Loaded validation data from ./data/instances/variable_weights/validation_data_6x6_seed200.npy
Starting training for 10000 episodes with 8 environments...
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
