wandb: WARNING Config item 'feature_set' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_updates' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'output_dir' was locked by 'sweep' (ignored update).
Training episodes:  20%|██        | 1/5 [00:00<00:03,  1.12it/s]
Environment initialized with features: ['LBs', 'finished_mark', 'weighted_priorities']
Environment initialized with features: ['LBs', 'finished_mark', 'weighted_priorities']
Environment initialized with features: ['LBs', 'finished_mark', 'weighted_priorities']
Environment initialized with features: ['LBs', 'finished_mark', 'weighted_priorities']
Environment initialized with features: ['LBs', 'finished_mark', 'weighted_priorities']
Environment initialized with features: ['LBs', 'finished_mark', 'weighted_priorities']
Environment initialized with features: ['LBs', 'finished_mark', 'weighted_priorities']
Environment initialized with features: ['LBs', 'finished_mark', 'weighted_priorities']
Loaded validation data from ./data/instances/variable_weights/validation_data_6x6_seed200.npy
Starting training for 5 episodes with 8 environments...
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
